13,9,SANCHEZ CARRION,1309
13,10,SANTIAGO DE CHUCO,1310
13,11,GRAN CHIMU,1311
13,12,VIRU,1312
14,1,CHICLAYO,1401
14,2,FERREÑAFE,1402
14,3,LAMBAYEQUE,1403
15,1,LIMA,1501
15,2,BARRANCA,1502
15,3,CAJATAMBO,1503
15,4,CANTA,1504
15,5,CAÑETE,1505
15,6,HUARAL,1506
15,7,HUAROCHIRI,1507
15,8,HUAURA,1508
15,9,OYON,1509
15,10,YAUYOS,1510
16,1,MAYNAS,1601
16,2,ALTO AMAZONAS,1602
16,3,LORETO,1603
16,4,MARISCAL RAMON CASTILLA,1604
16,5,REQUENA,1605
16,6,UCAYALI,1606
16,7,DATEM DEM MARAÑON,1607
17,1,TAMBOPATA,1701
17,2,MANU,1702
17,3,TAHUAMANU,1703
18,1,MARISCAL NIETO,1801
18,2,GENERAL SANCHEZ CERRO,1802
18,3,ILO,1803
19,1,PASCO,1901
19,2,DANIEL ALCIDES CARRION,1902
19,3,OXAPAMPA,1903
20,1,PIURA,2001
20,2,AYABACA,2002
20,3,HUANCABAMBA,2003
20,4,MORROPON,2004
20,5,PAITA,2005
20,6,SULLANA,2006
20,7,TALARA,2007
20,8,SECHURA,2008
21,1,PUNO,2101
21,2,AZANGARO,2102
21,3,CARABAYA,2103
21,4,CHUCUITO,2104
21,5,EL COLLAO,2105
21,6,HUANCANE,2106
21,7,LAMPA,2107
21,8,MELGAR,2108
21,9,MOHO,2109
21,10,SAN ANTONIO DE PUTINA,2110
21,11,SAN ROMAN,2111
21,12,SANDIA,2112
21,13,YUNGUYO,2113
22,1,MOYOBAMBA,2201
22,2,BELLAVISTA,2202
22,3,EL DORADO,2203
22,4,HUALLAGA,2204
22,5,LAMAS,2205
22,6,MARISCAL CACERES,2206
22,7,PICOTA,2207
22,8,RIOJA,2208
22,9,SAN MARTIN,2209
22,10,TOCACHE,2210
23,1,TACNA,2301
23,2,CANDARAVE,2302
23,3,JORGE BASADRE,2303
23,4,TARATA,2304
24,1,TUMBES,2401
24,2,CONTRALMIRANTE VILLAR,2402
24,3,ZARUMILLA,2403
25,1,CORONEL PORTILLO,2501
25,2,ATALAYA,2502
25,3,PADRE ABAD,2503
25,4,PURUS,2504
